mode: set
test-app/cmd/migrate/main.go:11.13,12.22 1 0
test-app/cmd/migrate/main.go:12.22,14.3 1 0
test-app/cmd/migrate/main.go:16.2,21.16 4 0
test-app/cmd/migrate/main.go:21.16,23.3 1 0
test-app/cmd/migrate/main.go:25.2,25.15 1 0
test-app/cmd/migrate/main.go:25.15,26.36 1 0
test-app/cmd/migrate/main.go:26.36,28.4 1 0
test-app/cmd/migrate/main.go:31.2,32.22 2 0
test-app/cmd/migrate/main.go:32.22,34.3 1 0
test-app/cmd/migrate/main.go:36.2,36.66 1 0
test-app/cmd/migrate/main.go:36.66,38.3 1 0
test-app/cmd/server/main.go:42.53,49.2 1 0
test-app/cmd/server/main.go:51.40,52.81 1 0
test-app/cmd/server/main.go:52.81,54.3 1 0
test-app/cmd/server/main.go:55.2,55.12 1 0
test-app/cmd/server/main.go:58.62,60.2 1 0
test-app/cmd/server/main.go:64.40,66.2 1 0
test-app/cmd/server/main.go:68.58,70.2 1 0
test-app/cmd/server/main.go:72.59,73.42 1 0
test-app/cmd/server/main.go:73.42,75.3 1 0
test-app/cmd/server/main.go:76.2,76.31 1 0
test-app/cmd/server/main.go:79.13,80.76 1 0
test-app/cmd/server/main.go:80.76,82.3 1 0
test-app/cmd/server/main.go:85.87,100.232 3 0
test-app/cmd/server/main.go:100.232,119.42 11 0
test-app/cmd/server/main.go:119.42,120.16 1 0
test-app/cmd/server/main.go:120.16,121.44 1 0
test-app/cmd/server/main.go:121.44,123.8 1 0
test-app/cmd/server/main.go:125.6,125.16 1 0
test-app/cmd/server/main.go:127.45,129.6 1 0
test-app/cmd/server/main.go:134.2,134.39 1 0
test-app/cmd/server/main.go:134.39,136.3 1 0
test-app/cmd/server/main.go:138.2,143.30 4 0
test-app/cmd/server/main.go:146.30,149.76 2 0
test-app/cmd/server/main.go:149.76,152.3 2 0
test-app/cmd/server/main.go:154.2,154.15 1 0
test-app/internal/modules/auth/domain/auth.go:25.32,27.2 1 0
test-app/internal/modules/auth/handlers/auth_handler.go:18.62,20.2 1 0
test-app/internal/modules/auth/handlers/auth_handler.go:23.58,32.2 6 0
test-app/internal/modules/auth/handlers/auth_handler.go:45.70,47.64 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:47.64,50.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:52.2,52.54 1 0
test-app/internal/modules/auth/handlers/auth_handler.go:52.54,55.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:57.2,58.35 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:72.71,75.16 3 0
test-app/internal/modules/auth/handlers/auth_handler.go:75.16,78.3 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:80.2,81.16 2 0
test-app/internal/modules/auth/handlers/auth_handler.go:81.16,84.3 2 0
